0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0.084428914,0.015846882,-0.0037371302,0.019575508,0.02141381,0.011380077,-0.038057934,-0.045111895,-0.059311334,-0.0881677,-0.07362586,-0.07269722,-0.009500369,-0.022174615,-0.049675744,-0.0046764063,0.08377025,0.06785441,0.096743174,0.11301043,0.10122197,0.12778427,0.081364356,0.08751397
-0.03612481,0.07852734,0.049211644,0.1178184,0.13008635,0.09816629,0.22531635,0.14877708,0.06501134,0.13106334,0.11555409,0.1009374,0.12056444,0.2117456,0.08786655,0.0072131436,0.06397223,-0.005728084,-0.009565135,-0.066594064,-0.05418367,0.023747591,0.04597038,0.10365868
0.039209425,0.039435524,0.026269922,-0.009620343,-0.06283148,-0.09730693,-0.079184376,-0.07564941,-0.03306131,-0.07999625,-0.039777823,0.07148121,0.13196386,0.17197005,0.19659272,0.23846091,0.226737,0.24514127,0.28374693,0.22945704,0.21879031,0.11841205,0.17478995,0.23582865
0.041970946,0.036430717,0.022130005,-0.011517107,-0.060903918,-0.09363942,-0.07583044,-0.07527402,-0.031010084,-0.07951962,-0.038667947,0.07205289,0.1362934,0.18156922,0.19785258,0.23678179,0.22279166,0.2441604,0.28442955,0.22947173,0.21729481,0.12269762,0.17545573,0.23372148
-0.037400305,0.076993264,0.047263797,0.116189174,0.12817784,0.096465945,0.22428854,0.1488957,0.064465515,0.13045414,0.116314285,0.10166027,0.120818116,0.21176702,0.087541334,0.005781949,0.06398097,-0.0052439556,-0.010107579,-0.06758923,-0.05491172,0.022483576,0.0443148,0.10136326
0.07611168,0.030751528,0.07545946,0.045799464,-0.005269674,-0.05351976,-0.105106205,-0.088819906,-0.07140177,-0.031171203,-0.045006115,-0.058761504,0.024635615,0.08789246,0.115445234,0.13692574,0.136527,0.18942223,0.2363385,0.19667281,0.23681763,0.18651816,0.13374637,0.20849557
0.038268015,0.036885098,0.051009975,-0.014639922,-0.08719837,-0.108012915,-0.077349596,-0.05717619,-0.04180997,-0.09244383,0.045069117,0.16280584,0.20948084,0.22195223,0.23937298,0.26968324,0.24979073,0.27356786,0.29638454,0.21623439,0.15867986,0.12939945,0.18424122,0.26345804
0.7954676,0.48312697,0.04734684,0.1498619,0.4685329,0.41929013,0.38834754,0.4105495,0.43461996,0.25079143,0.19751143,0.20486471,0.19318557,0.13711236,0.116368756,0.14795703,0.14167699,0.14056906,0.13521695,0.09681005,0.039741233,0.06782078,0.054965094,-0.044101767
-0.027815808,0.08991209,0.092105225,0.15240175,0.13542777,0.11730045,0.20824744,0.13948764,0.078246884,0.1280878,0.113162205,0.11973136,0.15106133,0.18071277,0.12348129,0.01727673,0.031597383,0.017719692,-0.030563409,-0.038673546,-0.017795023,-0.033141017,0.06892568,0.14612772
-0.06309519,0.0089022145,-0.007836238,0.043167703,0.06938556,0.046876345,0.124329835,0.052211773,0.008879972,0.101045996,0.09028973,0.092906706,0.09803243,0.116430365,0.08791122,0.023442665,0.031599775,-0.016402477,-0.042451814,-0.06525262,-0.02993703,-0.06265644,-0.017633561,0.023163795
0.067858666,0.057441488,0.024159512,-0.04501291,-0.09969161,-0.098536715,-0.05945171,-0.04974382,-0.05247073,-0.051207777,0.08964228,0.16549523,0.23393132,0.25033176,0.24120988,0.25932312,0.2563837,0.29737628,0.2839156,0.22338614,0.17622554,0.15392603,0.17770065,0.2710418
0.04754064,0.04216045,0.030073747,-0.004484512,-0.060139135,-0.087639645,-0.06513179,-0.07747795,-0.0338364,-0.09777874,-0.03577641,0.08969806,0.14691903,0.16706708,0.22420998,0.23188215,0.23369558,0.25376418,0.26994827,0.23982958,0.21803999,0.11426367,0.17210792,0.25883397
0.12204466,0.060366463,0.027366757,0.06065283,0.038787484,-0.045327898,-0.08621382,-0.063915625,-0.0672623,-0.051845394,-0.04609565,-0.02421067,0.0078024226,0.0165219,0.051315874,0.104591176,0.11794693,0.16466235,0.18841815,0.17147557,0.22970296,0.21614967,0.14614224,0.15729244
-0.03466463,0.080335155,0.0509252,0.118888594,0.13297021,0.099305905,0.22535722,0.14968765,0.06555456,0.13137132,0.11549786,0.101146124,0.120636396,0.2119684,0.08889099,0.008827448,0.06361598,-0.00493955,-0.009167707,-0.0654912,-0.053667128,0.024944685,0.046081338,0.10393158
-0.06578665,0.012157666,-0.0008104338,0.049429715,0.07907615,0.048128307,0.13249224,0.06076333,0.011666133,0.10590514,0.09512532,0.09308471,0.10482398,0.12799555,0.09791582,0.023830323,0.034076225,-0.013032797,-0.044792578,-0.069925904,-0.02729112,-0.05768408,-0.010672595,0.03215716
0.07623376,0.030639416,0.0750958,0.04556088,-0.0053555905,-0.05349653,-0.105056845,-0.088720545,-0.07136963,-0.031155413,-0.044852808,-0.059030473,0.025697626,0.087468915,0.11519387,0.13725857,0.13589251,0.18956965,0.23605451,0.19579612,0.2373414,0.18642014,0.13365355,0.20850028
0.04704414,0.043192714,0.03167588,-0.0048528495,-0.060496517,-0.09017305,-0.06814193,-0.078260645,-0.034021787,-0.09705343,-0.038131934,0.08376637,0.14341672,0.16628537,0.2232143,0.23178436,0.2348548,0.25326118,0.2675539,0.23559096,0.21711744,0.11597125,0.17404419,0.25993434
-0.07035343,0.028318342,0.023764333,0.083827384,0.09782722,0.06831167,0.16491856,0.09455064,0.031884093,0.112322636,0.10792812,0.10708057,0.12715271,0.16426525,0.117210284,0.026709415,0.04069741,-0.008162145,-0.058703907,-0.067214325,-0.022061512,-0.05115007,0.01777584,0.06574368
